Date,Branch,Region,Promotion,Holiday,Season,Weekday,Weekend,Sales
2024-04-04,Trichy,Central,1,0,Summer,3,0,22518
2024-04-04,Salem,West,0,0,Summer,3,0,18396
2024-04-05,Chennai,North,0,0,Summer,4,0,26023
2024-04-05,Madurai,South,1,0,Summer,4,0,23186
2024-04-05,Coimbatore,West,1,0,Summer,4,0,28588
2024-04-05,Trichy,Central,0,0,Summer,4,0,17651
2024-04-05,Salem,West,1,0,Summer,4,0,22240
2024-04-06,Chennai,North,1,0,Summer,5,1,31445
2024-04-06,Madurai,South,0,0,Summer,5,1,21805
2024-04-06,Coimbatore,West,0,0,Summer,5,1,26138
2024-04-06,Trichy,Central,0,0,Summer,5,1,18202
2024-04-06,Salem,West,1,0,Summer,5,1,23815
2024-04-07,Chennai,North,0,0,Summer,6,1,28637
2024-04-07,Madurai,South,0,0,Summer,6,1,21771
2024-04-07,Coimbatore,West,0,0,Summer,6,1,24715
2024-04-07,Trichy,Central,1,0,Summer,6,1,23379
2024-04-07,Salem,West,0,0,Summer,6,1,19871
2024-04-08,Chennai,North,1,0,Summer,0,0,31542
2024-04-08,Madurai,South,0,0,Summer,0,0,21054
2024-04-08,Coimbatore,West,0,0,Summer,0,0,23909
2024-04-08,Trichy,Central,0,0,Summer,0,0,18321
2024-04-08,Salem,West,0,0,Summer,0,0,17733
2024-04-09,Chennai,North,0,0,Summer,1,0,27734
2024-04-09,Madurai,South,0,0,Summer,1,0,19642
2024-04-09,Coimbatore,West,0,0,Summer,1,0,23597
2024-04-09,Trichy,Central,0,0,Summer,1,0,17726
2024-04-09,Salem,West,0,0,Summer,1,0,18097
2024-04-10,Chennai,North,0,0,Summer,2,0,26965
2024-04-10,Madurai,South,1,0,Summer,2,0,22336
2024-04-10,Coimbatore,West,0,0,Summer,2,0,23238
2024-04-10,Trichy,Central,0,0,Summer,2,0,17908
2024-04-10,Salem,West,0,0,Summer,2,0,19401
2024-04-11,Chennai,North,0,0,Summer,3,0,26522
2024-04-11,Madurai,South,0,0,Summer,3,0,20909
2024-04-11,Coimbatore,West,0,0,Summer,3,0,24874
2024-04-11,Trichy,Central,0,0,Summer,3,0,17373
2024-04-11,Salem,West,0,0,Summer,3,0,19673
2024-04-12,Chennai,North,0,0,Summer,4,0,27087
2024-04-12,Madurai,South,0,0,Summer,4,0,20618
2024-04-12,Coimbatore,West,0,0,Summer,4,0,23276
2024-04-12,Trichy,Central,0,0,Summer,4,0,18327
2024-04-12,Salem,West,0,0,Summer,4,0,18069
2024-04-13,Chennai,North,1,0,Summer,5,1,30457
2024-04-13,Madurai,South,0,0,Summer,5,1,22097
2024-04-13,Coimbatore,West,0,0,Summer,5,1,25762
2024-04-13,Trichy,Central,0,0,Summer,5,1,18973
2024-04-13,Salem,West,1,0,Summer,5,1,23921
2024-04-14,Chennai,North,0,0,Summer,6,1,27857
2024-04-14,Madurai,South,1,0,Summer,6,1,23502
2024-04-14,Coimbatore,West,0,0,Summer,6,1,24806
2024-04-14,Trichy,Central,0,0,Summer,6,1,19801
2024-04-14,Salem,West,0,0,Summer,6,1,20572
2024-04-15,Chennai,North,0,0,Summer,0,0,26272
2024-04-15,Madurai,South,0,0,Summer,0,0,18852
2024-04-15,Coimbatore,West,0,0,Summer,0,0,24717
2024-04-15,Trichy,Central,0,0,Summer,0,0,17098
2024-04-15,Salem,West,0,0,Summer,0,0,19901
2024-04-16,Chennai,North,0,0,Summer,1,0,27291
2024-04-16,Madurai,South,1,0,Summer,1,0,23719
2024-04-16,Coimbatore,West,1,0,Summer,1,0,26832
2024-04-16,Trichy,Central,1,0,Summer,1,0,20605
2024-04-16,Salem,West,1,0,Summer,1,0,22871
2024-04-17,Chennai,North,0,0,Summer,2,0,25834
2024-04-17,Madurai,South,0,0,Summer,2,0,19589
2024-04-17,Coimbatore,West,1,0,Summer,2,0,28021
2024-04-17,Trichy,Central,0,0,Summer,2,0,18185
2024-04-17,Salem,West,0,0,Summer,2,0,19204
2024-04-18,Chennai,North,0,0,Summer,3,0,25948
2024-04-18,Madurai,South,1,0,Summer,3,0,23330
2024-04-18,Coimbatore,West,0,0,Summer,3,0,23200
2024-04-18,Trichy,Central,1,0,Summer,3,0,20575
2024-04-18,Salem,West,0,0,Summer,3,0,17787
2024-04-19,Chennai,North,0,0,Summer,4,0,27066
2024-04-19,Madurai,South,0,0,Summer,4,0,19215
2024-04-19,Coimbatore,West,0,0,Summer,4,0,22981
2024-04-19,Trichy,Central,0,0,Summer,4,0,17584
2024-04-19,Salem,West,0,0,Summer,4,0,19045
2024-04-20,Chennai,North,0,0,Summer,5,1,26911
2024-04-20,Madurai,South,0,0,Summer,5,1,20492
2024-04-20,Coimbatore,West,0,0,Summer,5,1,26112
2024-04-20,Trichy,Central,0,0,Summer,5,1,18614
2024-04-20,Salem,West,0,0,Summer,5,1,19005
2024-04-21,Chennai,North,0,0,Summer,6,1,26960
2024-04-21,Madurai,South,0,0,Summer,6,1,20874
2024-04-21,Coimbatore,West,0,0,Summer,6,1,23964
2024-04-21,Trichy,Central,0,0,Summer,6,1,18986
2024-04-21,Salem,West,0,0,Summer,6,1,19419
2024-04-22,Chennai,North,1,0,Summer,0,0,31354
2024-04-22,Madurai,South,0,0,Summer,0,0,18960
2024-04-22,Coimbatore,West,1,0,Summer,0,0,28036
2024-04-22,Trichy,Central,0,0,Summer,0,0,18802
2024-04-22,Salem,West,0,0,Summer,0,0,19551
2024-04-23,Chennai,North,0,0,Summer,1,0,25877
2024-04-23,Madurai,South,0,0,Summer,1,0,20576
2024-04-23,Coimbatore,West,0,0,Summer,1,0,22949
2024-04-23,Trichy,Central,1,0,Summer,1,0,21845
2024-04-23,Salem,West,1,0,Summer,1,0,21642
2024-04-24,Chennai,North,1,0,Summer,2,0,31016
2024-04-24,Madurai,South,0,0,Summer,2,0,19030
2024-04-24,Coimbatore,West,0,0,Summer,2,0,23307
2024-04-24,Trichy,Central,0,0,Summer,2,0,17216
2024-04-24,Salem,West,0,0,Summer,2,0,20097
2024-04-25,Chennai,North,0,0,Summer,3,0,27260
2024-04-25,Madurai,South,0,0,Summer,3,0,20558
2024-04-25,Coimbatore,West,1,0,Summer,3,0,26606
2024-04-25,Trichy,Central,0,0,Summer,3,0,18958
2024-04-25,Salem,West,0,0,Summer,3,0,19461
2024-04-26,Chennai,North,1,0,Summer,4,0,30135
2024-04-26,Madurai,South,1,0,Summer,4,0,23588
2024-04-26,Coimbatore,West,1,0,Summer,4,0,27833
2024-04-26,Trichy,Central,1,0,Summer,4,0,20589
2024-04-26,Salem,West,0,0,Summer,4,0,19448
2024-04-27,Chennai,North,0,0,Summer,5,1,27944
2024-04-27,Madurai,South,0,0,Summer,5,1,20525
2024-04-27,Coimbatore,West,1,0,Summer,5,1,27674
2024-04-27,Trichy,Central,0,0,Summer,5,1,18249
2024-04-27,Salem,West,0,0,Summer,5,1,20668
2024-04-28,Chennai,North,0,0,Summer,6,1,28426
2024-04-28,Madurai,South,0,0,Summer,6,1,22178
2024-04-28,Coimbatore,West,0,0,Summer,6,1,26200
2024-04-28,Trichy,Central,0,0,Summer,6,1,18400
2024-04-28,Salem,West,1,0,Summer,6,1,23848
2024-04-29,Chennai,North,1,0,Summer,0,0,29410
2024-04-29,Madurai,South,0,0,Summer,0,0,19979
2024-04-29,Coimbatore,West,0,0,Summer,0,0,23124
2024-04-29,Trichy,Central,0,0,Summer,0,0,17333
2024-04-29,Salem,West,1,0,Summer,0,0,22118
2024-04-30,Chennai,North,0,0,Summer,1,0,27134
2024-04-30,Madurai,South,0,0,Summer,1,0,19170
2024-04-30,Coimbatore,West,0,0,Summer,1,0,25051
2024-04-30,Trichy,Central,0,0,Summer,1,0,18457
2024-04-30,Salem,West,0,0,Summer,1,0,18795
2024-05-01,Chennai,North,0,0,Summer,2,0,26438
2024-05-01,Madurai,South,0,0,Summer,2,0,19965
2024-05-01,Coimbatore,West,0,0,Summer,2,0,24137
2024-05-01,Trichy,Central,0,0,Summer,2,0,17443
2024-05-01,Salem,West,0,0,Summer,2,0,20019
2024-05-02,Chennai,North,1,0,Summer,3,0,29485
2024-05-02,Madurai,South,0,0,Summer,3,0,18825
2024-05-02,Coimbatore,West,0,0,Summer,3,0,24872
2024-05-02,Trichy,Central,0,0,Summer,3,0,18240
2024-05-02,Salem,West,1,0,Summer,3,0,23058
2024-05-03,Chennai,North,0,0,Summer,4,0,26344
2024-05-03,Madurai,South,0,0,Summer,4,0,19976
2024-05-03,Coimbatore,West,0,0,Summer,4,0,25024
2024-05-03,Trichy,Central,0,0,Summer,4,0,16915
2024-05-03,Salem,West,0,0,Summer,4,0,18344
2024-05-04,Chennai,North,0,0,Summer,5,1,27234
2024-05-04,Madurai,South,0,0,Summer,5,1,21714
2024-05-04,Coimbatore,West,1,0,Summer,5,1,29389
2024-05-04,Trichy,Central,1,0,Summer,5,1,23096
2024-05-04,Salem,West,0,0,Summer,5,1,19782
2024-05-05,Chennai,North,0,0,Summer,6,1,28313
2024-05-05,Madurai,South,1,0,Summer,6,1,23854
2024-05-05,Coimbatore,West,0,0,Summer,6,1,25893
2024-05-05,Trichy,Central,0,0,Summer,6,1,18086
2024-05-05,Salem,West,0,0,Summer,6,1,20518
2024-05-06,Chennai,North,0,0,Summer,0,0,25731
2024-05-06,Madurai,South,0,0,Summer,0,0,19934
2024-05-06,Coimbatore,West,0,0,Summer,0,0,23262
2024-05-06,Trichy,Central,0,0,Summer,0,0,17885
2024-05-06,Salem,West,0,0,Summer,0,0,18191
2024-05-07,Chennai,North,0,0,Summer,1,0,27737
2024-05-07,Madurai,South,1,0,Summer,1,0,22919
2024-05-07,Coimbatore,West,0,0,Summer,1,0,24257
2024-05-07,Trichy,Central,0,0,Summer,1,0,18749
2024-05-07,Salem,West,0,0,Summer,1,0,17995
2024-05-08,Chennai,North,1,0,Summer,2,0,29373
2024-05-08,Madurai,South,1,0,Summer,2,0,22276
2024-05-08,Coimbatore,West,1,0,Summer,2,0,26518
2024-05-08,Trichy,Central,0,0,Summer,2,0,19058
2024-05-08,Salem,West,1,0,Summer,2,0,23548
2024-05-09,Chennai,North,1,0,Summer,3,0,30910
2024-05-09,Madurai,South,0,0,Summer,3,0,19171
2024-05-09,Coimbatore,West,1,0,Summer,3,0,26285
2024-05-09,Trichy,Central,0,0,Summer,3,0,17403
2024-05-09,Salem,West,1,0,Summer,3,0,22682
2024-05-10,Chennai,North,0,0,Summer,4,0,27488
2024-05-10,Madurai,South,0,0,Summer,4,0,19696
2024-05-10,Coimbatore,West,1,0,Summer,4,0,27840
2024-05-10,Trichy,Central,0,0,Summer,4,0,18321
2024-05-10,Salem,West,0,0,Summer,4,0,19090
2024-05-11,Chennai,North,0,0,Summer,5,1,28264
2024-05-11,Madurai,South,0,0,Summer,5,1,20212
2024-05-11,Coimbatore,West,0,0,Summer,5,1,26073
2024-05-11,Trichy,Central,0,0,Summer,5,1,19331
2024-05-11,Salem,West,0,0,Summer,5,1,19504
2024-05-12,Chennai,North,0,0,Summer,6,1,27321
2024-05-12,Madurai,South,0,0,Summer,6,1,20948
2024-05-12,Coimbatore,West,0,0,Summer,6,1,24610
2024-05-12,Trichy,Central,0,0,Summer,6,1,18208
2024-05-12,Salem,West,0,0,Summer,6,1,20923
2024-05-13,Chennai,North,1,0,Summer,0,0,31509
2024-05-13,Madurai,South,1,0,Summer,0,0,24512
2024-05-13,Coimbatore,West,0,0,Summer,0,0,23994
2024-05-13,Trichy,Central,0,0,Summer,0,0,18501
2024-05-13,Salem,West,0,0,Summer,0,0,19620
2024-05-14,Chennai,North,1,0,Summer,1,0,30440
2024-05-14,Madurai,South,0,0,Summer,1,0,18930
2024-05-14,Coimbatore,West,0,0,Summer,1,0,24778
2024-05-14,Trichy,Central,0,0,Summer,1,0,17971
2024-05-14,Salem,West,1,0,Summer,1,0,23051
2024-05-15,Chennai,North,0,0,Summer,2,0,25933
2024-05-15,Madurai,South,0,0,Summer,2,0,19875
2024-05-15,Coimbatore,West,0,0,Summer,2,0,23069
2024-05-15,Trichy,Central,1,0,Summer,2,0,22095
2024-05-15,Salem,West,0,0,Summer,2,0,19542
2024-05-16,Chennai,North,0,0,Summer,3,0,27016
2024-05-16,Madurai,South,1,0,Summer,3,0,24253
2024-05-16,Coimbatore,West,0,0,Summer,3,0,22953
2024-05-16,Trichy,Central,1,0,Summer,3,0,20623
2024-05-16,Salem,West,0,0,Summer,3,0,18045
2024-05-17,Chennai,North,0,0,Summer,4,0,25860
2024-05-17,Madurai,South,0,0,Summer,4,0,20493
2024-05-17,Coimbatore,West,1,0,Summer,4,0,28346
2024-05-17,Trichy,Central,0,0,Summer,4,0,18190
2024-05-17,Salem,West,0,0,Summer,4,0,18858
2024-05-18,Chennai,North,1,0,Summer,5,1,32074
2024-05-18,Madurai,South,0,0,Summer,5,1,20114
2024-05-18,Coimbatore,West,0,0,Summer,5,1,24169
2024-05-18,Trichy,Central,0,0,Summer,5,1,18287
2024-05-18,Salem,West,1,0,Summer,5,1,23563
2024-05-19,Chennai,North,0,0,Summer,6,1,27515
2024-05-19,Madurai,South,0,0,Summer,6,1,20233
2024-05-19,Coimbatore,West,0,0,Summer,6,1,25332
2024-05-19,Trichy,Central,0,0,Summer,6,1,19505
2024-05-19,Salem,West,0,0,Summer,6,1,19247
2024-05-20,Chennai,North,0,0,Summer,0,0,27989
2024-05-20,Madurai,South,1,0,Summer,0,0,23545
2024-05-20,Coimbatore,West,0,0,Summer,0,0,24856
2024-05-20,Trichy,Central,0,0,Summer,0,0,18434
2024-05-20,Salem,West,0,0,Summer,0,0,17774
2024-05-21,Chennai,North,0,0,Summer,1,0,26965
2024-05-21,Madurai,South,0,0,Summer,1,0,19577
2024-05-21,Coimbatore,West,0,0,Summer,1,0,24691
2024-05-21,Trichy,Central,0,0,Summer,1,0,17627
2024-05-21,Salem,West,0,0,Summer,1,0,18334
2024-05-22,Chennai,North,0,0,Summer,2,0,26911
2024-05-22,Madurai,South,0,0,Summer,2,0,20779
2024-05-22,Coimbatore,West,0,0,Summer,2,0,24079
2024-05-22,Trichy,Central,0,0,Summer,2,0,18243
2024-05-22,Salem,West,0,0,Summer,2,0,18364
2024-05-23,Chennai,North,0,0,Summer,3,0,26378
2024-05-23,Madurai,South,1,0,Summer,3,0,22378
2024-05-23,Coimbatore,West,1,0,Summer,3,0,27692
2024-05-23,Trichy,Central,0,0,Summer,3,0,18519
2024-05-23,Salem,West,0,0,Summer,3,0,19538
2024-05-24,Chennai,North,0,0,Summer,4,0,27887
2024-05-24,Madurai,South,0,0,Summer,4,0,19967
2024-05-24,Coimbatore,West,1,0,Summer,4,0,26994
2024-05-24,Trichy,Central,0,0,Summer,4,0,19036
2024-05-24,Salem,West,1,0,Summer,4,0,23091
2024-05-25,Chennai,North,0,0,Summer,5,1,28464
2024-05-25,Madurai,South,1,0,Summer,5,1,24063
2024-05-25,Coimbatore,West,0,0,Summer,5,1,24466
2024-05-25,Trichy,Central,0,0,Summer,5,1,18113
2024-05-25,Salem,West,1,0,Summer,5,1,23920
2024-05-26,Chennai,North,0,0,Summer,6,1,29013
2024-05-26,Madurai,South,0,0,Summer,6,1,21067
2024-05-26,Coimbatore,West,0,0,Summer,6,1,24556
2024-05-26,Trichy,Central,0,0,Summer,6,1,19740
2024-05-26,Salem,West,0,0,Summer,6,1,20691
2024-05-27,Chennai,North,0,0,Summer,0,0,26609
2024-05-27,Madurai,South,1,0,Summer,0,0,23631
2024-05-27,Coimbatore,West,0,0,Summer,0,0,24399
2024-05-27,Trichy,Central,0,0,Summer,0,0,18323
2024-05-27,Salem,West,0,0,Summer,0,0,18665
2024-05-28,Chennai,North,1,0,Summer,1,0,29534
2024-05-28,Madurai,South,0,0,Summer,1,0,19619
2024-05-28,Coimbatore,West,0,0,Summer,1,0,24005
2024-05-28,Trichy,Central,0,0,Summer,1,0,18073
2024-05-28,Salem,West,0,0,Summer,1,0,18263
2024-05-29,Chennai,North,0,0,Summer,2,0,26875
2024-05-29,Madurai,South,1,0,Summer,2,0,22768
2024-05-29,Coimbatore,West,1,0,Summer,2,0,28037
2024-05-29,Trichy,Central,0,0,Summer,2,0,17024
2024-05-29,Salem,West,0,0,Summer,2,0,18748
2024-05-30,Chennai,North,0,0,Summer,3,0,26312
2024-05-30,Madurai,South,1,0,Summer,3,0,22655
2024-05-30,Coimbatore,West,0,0,Summer,3,0,23673
2024-05-30,Trichy,Central,0,0,Summer,3,0,17199
2024-05-30,Salem,West,0,0,Summer,3,0,18676
2024-05-31,Chennai,North,1,0,Summer,4,0,31072
2024-05-31,Madurai,South,0,0,Summer,4,0,19154
2024-05-31,Coimbatore,West,1,0,Summer,4,0,28395
2024-05-31,Trichy,Central,0,0,Summer,4,0,18810
2024-05-31,Salem,West,0,0,Summer,4,0,18288
2024-06-01,Chennai,North,0,0,Monsoon,5,1,27058
2024-06-01,Madurai,South,0,0,Monsoon,5,1,19745
2024-06-01,Coimbatore,West,0,0,Monsoon,5,1,24637
2024-06-01,Trichy,Central,1,0,Monsoon,5,1,20567
2024-06-01,Salem,West,0,0,Monsoon,5,1,19444
2024-06-02,Chennai,North,0,0,Monsoon,6,1,25577
2024-06-02,Madurai,South,0,0,Monsoon,6,1,19899
2024-06-02,Coimbatore,West,1,0,Monsoon,6,1,25978
2024-06-02,Trichy,Central,1,0,Monsoon,6,1,21329
2024-06-02,Salem,West,0,0,Monsoon,6,1,17366
2024-06-03,Chennai,North,0,0,Monsoon,0,0,24376
2024-06-03,Madurai,South,0,0,Monsoon,0,0,18087
2024-06-03,Coimbatore,West,0,0,Monsoon,0,0,23483
2024-06-03,Trichy,Central,0,0,Monsoon,0,0,15646
2024-06-03,Salem,West,0,0,Monsoon,0,0,17543
2024-06-04,Chennai,North,0,0,Monsoon,1,0,24817
2024-06-04,Madurai,South,1,0,Monsoon,1,0,22560
2024-06-04,Coimbatore,West,0,0,Monsoon,1,0,21652
2024-06-04,Trichy,Central,0,0,Monsoon,1,0,16974
2024-06-04,Salem,West,0,0,Monsoon,1,0,17301
2024-06-05,Chennai,North,0,0,Monsoon,2,0,24279
2024-06-05,Madurai,South,0,0,Monsoon,2,0,17271
2024-06-05,Coimbatore,West,0,0,Monsoon,2,0,22370
2024-06-05,Trichy,Central,1,0,Monsoon,2,0,20824
2024-06-05,Salem,West,1,0,Monsoon,2,0,20637
2024-06-06,Chennai,North,0,0,Monsoon,3,0,24882
2024-06-06,Madurai,South,0,0,Monsoon,3,0,18562
2024-06-06,Coimbatore,West,0,0,Monsoon,3,0,22459
2024-06-06,Trichy,Central,0,0,Monsoon,3,0,15609
2024-06-06,Salem,West,0,0,Monsoon,3,0,17889
2024-06-07,Chennai,North,1,0,Monsoon,4,0,29401
2024-06-07,Madurai,South,1,0,Monsoon,4,0,21988
2024-06-07,Coimbatore,West,0,0,Monsoon,4,0,23132
2024-06-07,Trichy,Central,1,0,Monsoon,4,0,20104
2024-06-07,Salem,West,0,0,Monsoon,4,0,16438
2024-06-08,Chennai,North,1,0,Monsoon,5,1,29123
2024-06-08,Madurai,South,1,0,Monsoon,5,1,22539
2024-06-08,Coimbatore,West,0,0,Monsoon,5,1,23615
2024-06-08,Trichy,Central,0,0,Monsoon,5,1,16627
2024-06-08,Salem,West,0,0,Monsoon,5,1,18510
2024-06-09,Chennai,North,0,0,Monsoon,6,1,27126
2024-06-09,Madurai,South,1,0,Monsoon,6,1,22482
2024-06-09,Coimbatore,West,1,0,Monsoon,6,1,27239
2024-06-09,Trichy,Central,1,0,Monsoon,6,1,19973
2024-06-09,Salem,West,0,0,Monsoon,6,1,19081
2024-06-10,Chennai,North,0,0,Monsoon,0,0,24334
2024-06-10,Madurai,South,0,0,Monsoon,0,0,18763
2024-06-10,Coimbatore,West,0,0,Monsoon,0,0,23201
2024-06-10,Trichy,Central,0,0,Monsoon,0,0,15227
2024-06-10,Salem,West,0,0,Monsoon,0,0,17894
2024-06-11,Chennai,North,0,0,Monsoon,1,0,24617
2024-06-11,Madurai,South,0,0,Monsoon,1,0,18066
2024-06-11,Coimbatore,West,0,0,Monsoon,1,0,22583
2024-06-11,Trichy,Central,1,0,Monsoon,1,0,20923
2024-06-11,Salem,West,0,0,Monsoon,1,0,16728
2024-06-12,Chennai,North,1,0,Monsoon,2,0,29119
2024-06-12,Madurai,South,0,0,Monsoon,2,0,18918
2024-06-12,Coimbatore,West,0,0,Monsoon,2,0,23450
2024-06-12,Trichy,Central,0,0,Monsoon,2,0,17268
2024-06-12,Salem,West,0,0,Monsoon,2,0,17730
2024-06-13,Chennai,North,0,0,Monsoon,3,0,25241
2024-06-13,Madurai,South,0,0,Monsoon,3,0,17564
2024-06-13,Coimbatore,West,0,0,Monsoon,3,0,21862
2024-06-13,Trichy,Central,1,0,Monsoon,3,0,20720
2024-06-13,Salem,West,1,0,Monsoon,3,0,21900
2024-06-14,Chennai,North,0,0,Monsoon,4,0,25172
2024-06-14,Madurai,South,0,0,Monsoon,4,0,18927
2024-06-14,Coimbatore,West,0,0,Monsoon,4,0,22269
2024-06-14,Trichy,Central,1,0,Monsoon,4,0,19419
2024-06-14,Salem,West,0,0,Monsoon,4,0,16655
2024-06-15,Chennai,North,0,0,Monsoon,5,1,27151
2024-06-15,Madurai,South,0,0,Monsoon,5,1,20123
2024-06-15,Coimbatore,West,0,0,Monsoon,5,1,23609
2024-06-15,Trichy,Central,0,0,Monsoon,5,1,16565
2024-06-15,Salem,West,0,0,Monsoon,5,1,18528
2024-06-16,Chennai,North,0,0,Monsoon,6,1,26013
2024-06-16,Madurai,South,0,0,Monsoon,6,1,20383
2024-06-16,Coimbatore,West,0,0,Monsoon,6,1,22797
2024-06-16,Trichy,Central,0,0,Monsoon,6,1,16868
2024-06-16,Salem,West,0,0,Monsoon,6,1,19323
2024-06-17,Chennai,North,0,0,Monsoon,0,0,25578
2024-06-17,Madurai,South,0,0,Monsoon,0,0,19014
2024-06-17,Coimbatore,West,0,0,Monsoon,0,0,21453
2024-06-17,Trichy,Central,0,0,Monsoon,0,0,16366
2024-06-17,Salem,West,1,0,Monsoon,0,0,21560
2024-06-18,Chennai,North,1,0,Monsoon,1,0,29277
2024-06-18,Madurai,South,0,0,Monsoon,1,0,17613
2024-06-18,Coimbatore,West,0,0,Monsoon,1,0,21403
2024-06-18,Trichy,Central,1,0,Monsoon,1,0,20508
2024-06-18,Salem,West,0,0,Monsoon,1,0,16625
2024-06-19,Chennai,North,0,0,Monsoon,2,0,24628
2024-06-19,Madurai,South,1,0,Monsoon,2,0,22659
2024-06-19,Coimbatore,West,0,0,Monsoon,2,0,21608
2024-06-19,Trichy,Central,0,0,Monsoon,2,0,16345
2024-06-19,Salem,West,0,0,Monsoon,2,0,16763
2024-06-20,Chennai,North,0,0,Monsoon,3,0,25023
2024-06-20,Madurai,South,0,0,Monsoon,3,0,19225
2024-06-20,Coimbatore,West,0,0,Monsoon,3,0,21423
2024-06-20,Trichy,Central,0,0,Monsoon,3,0,15904
2024-06-20,Salem,West,0,0,Monsoon,3,0,16612
2024-06-21,Chennai,North,0,0,Monsoon,4,0,26285
2024-06-21,Madurai,South,0,0,Monsoon,4,0,19158
2024-06-21,Coimbatore,West,0,0,Monsoon,4,0,23478
2024-06-21,Trichy,Central,0,0,Monsoon,4,0,15801
2024-06-21,Salem,West,0,0,Monsoon,4,0,18408
2024-06-22,Chennai,North,0,0,Monsoon,5,1,25416
2024-06-22,Madurai,South,0,0,Monsoon,5,1,18486
2024-06-22,Coimbatore,West,0,0,Monsoon,5,1,23163
2024-06-22,Trichy,Central,1,0,Monsoon,5,1,19924
2024-06-22,Salem,West,1,0,Monsoon,5,1,23034
2024-06-23,Chennai,North,0,0,Monsoon,6,1,26537
2024-06-23,Madurai,South,1,0,Monsoon,6,1,22803
2024-06-23,Coimbatore,West,1,0,Monsoon,6,1,27018
2024-06-23,Trichy,Central,1,0,Monsoon,6,1,20098
2024-06-23,Salem,West,0,0,Monsoon,6,1,17947
2024-06-24,Chennai,North,1,0,Monsoon,0,0,29302
2024-06-24,Madurai,South,1,0,Monsoon,0,0,22502
2024-06-24,Coimbatore,West,0,0,Monsoon,0,0,22493
2024-06-24,Trichy,Central,0,0,Monsoon,0,0,16380
2024-06-24,Salem,West,0,0,Monsoon,0,0,17514
2024-06-25,Chennai,North,1,0,Monsoon,1,0,28135
2024-06-25,Madurai,South,0,0,Monsoon,1,0,19209
2024-06-25,Coimbatore,West,0,0,Monsoon,1,0,22407
2024-06-25,Trichy,Central,0,0,Monsoon,1,0,17010
2024-06-25,Salem,West,0,0,Monsoon,1,0,17195
2024-06-26,Chennai,North,1,0,Monsoon,2,0,28615
2024-06-26,Madurai,South,0,0,Monsoon,2,0,17496
2024-06-26,Coimbatore,West,0,0,Monsoon,2,0,22288
2024-06-26,Trichy,Central,1,0,Monsoon,2,0,20312
2024-06-26,Salem,West,0,0,Monsoon,2,0,16754
2024-06-27,Chennai,North,0,0,Monsoon,3,0,26466
2024-06-27,Madurai,South,0,0,Monsoon,3,0,17877
2024-06-27,Coimbatore,West,0,0,Monsoon,3,0,23140
2024-06-27,Trichy,Central,1,0,Monsoon,3,0,20642
2024-06-27,Salem,West,0,0,Monsoon,3,0,18137
2024-06-28,Chennai,North,0,0,Monsoon,4,0,24468
2024-06-28,Madurai,South,1,0,Monsoon,4,0,22670
2024-06-28,Coimbatore,West,1,0,Monsoon,4,0,25586
2024-06-28,Trichy,Central,0,0,Monsoon,4,0,17489
2024-06-28,Salem,West,0,0,Monsoon,4,0,16299
2024-06-29,Chennai,North,0,0,Monsoon,5,1,26452
2024-06-29,Madurai,South,1,0,Monsoon,5,1,23727
2024-06-29,Coimbatore,West,0,0,Monsoon,5,1,24498
2024-06-29,Trichy,Central,0,0,Monsoon,5,1,16740
2024-06-29,Salem,West,1,0,Monsoon,5,1,21348
2024-06-30,Chennai,North,0,0,Monsoon,6,1,26798
2024-06-30,Madurai,South,1,0,Monsoon,6,1,23298
2024-06-30,Coimbatore,West,0,0,Monsoon,6,1,23940
2024-06-30,Trichy,Central,0,0,Monsoon,6,1,18635
2024-06-30,Salem,West,0,0,Monsoon,6,1,18784
2024-07-01,Chennai,North,0,0,Monsoon,0,0,24401
2024-07-01,Madurai,South,1,0,Monsoon,0,0,22665
2024-07-01,Coimbatore,West,1,0,Monsoon,0,0,26852
2024-07-01,Trichy,Central,0,0,Monsoon,0,0,15586
2024-07-01,Salem,West,0,0,Monsoon,0,0,16496
2024-07-02,Chennai,North,1,0,Monsoon,1,0,29128
2024-07-02,Madurai,South,0,0,Monsoon,1,0,19384
2024-07-02,Coimbatore,West,0,0,Monsoon,1,0,21690
2024-07-02,Trichy,Central,0,0,Monsoon,1,0,17185
2024-07-02,Salem,West,1,0,Monsoon,1,0,21648
2024-07-03,Chennai,North,0,0,Monsoon,2,0,24285
2024-07-03,Madurai,South,0,0,Monsoon,2,0,17661
2024-07-03,Coimbatore,West,0,0,Monsoon,2,0,23040
2024-07-03,Trichy,Central,1,0,Monsoon,2,0,19210
2024-07-03,Salem,West,0,0,Monsoon,2,0,17443
2024-07-04,Chennai,North,0,0,Monsoon,3,0,24765
2024-07-04,Madurai,South,1,0,Monsoon,3,0,21825
2024-07-04,Coimbatore,West,0,0,Monsoon,3,0,23177
2024-07-04,Trichy,Central,1,0,Monsoon,3,0,20905
2024-07-04,Salem,West,0,0,Monsoon,3,0,18045
2024-07-05,Chennai,North,0,0,Monsoon,4,0,25608
2024-07-05,Madurai,South,0,0,Monsoon,4,0,17548
2024-07-05,Coimbatore,West,1,0,Monsoon,4,0,26990
2024-07-05,Trichy,Central,0,0,Monsoon,4,0,15209
2024-07-05,Salem,West,1,0,Monsoon,4,0,20687
2024-07-06,Chennai,North,0,0,Monsoon,5,1,25510
